# packages in environment at /mount/britton/Jose/conda-envs/bakta_env:
#
# Name                        Version          Build                Channel
liblapack                     3.9.0            22_linux64_openblas  conda-forge
libnghttp2                    1.58.0           h47da74e_1           conda-forge
libnsl                        2.0.0            h7f98852_0           conda-forge
libopenblas                   0.3.27           pthreads_h413a1c8_0  conda-forge
libpng                        1.6.43           h2797004_0           conda-forge
libsqlite                     3.40.0           h753d276_0           conda-forge
libssh2                       1.11.0           h0841786_0           conda-forge
libstdcxx-ng                  13.2.0           hc0a3c3a_7           conda-forge
libtiff                       4.6.0            h1dd3fc0_3           conda-forge
libunistring                  0.9.10           h7f98852_0           conda-forge
libuuid                       2.32.1           h7f98852_1000        conda-forge
libwebp                       1.4.0            h2c329e2_0           conda-forge
libwebp-base                  1.4.0            hd590300_0           conda-forge
libxcrypt                     4.4.36           hd590300_1           conda-forge
libzlib                       1.2.13           h166bdaf_4           conda-forge
ncbi-amrfinderplus            3.12.8           h283d18e_0           bioconda
ncbi-vdb                      3.1.1            h4ac6f70_0           bioconda
ncurses                       6.3              h27087fc_1           conda-forge
numpy                         1.26.4           py310hb13e2d6_0      conda-forge
openssl                       3.3.0            h4ab18f5_3           conda-forge
pbzip2                        1.1.13           h1fcc475_2           conda-forge
pcre                          8.45             h9c3ff4c_0           conda-forge
perl                          5.32.1           7_hd590300_perl5     conda-forge
perl-archive-tar              2.40             pl5321hdfd78af_0     bioconda
perl-b-cow                    0.007            pl5321hd590300_0     conda-forge
perl-carp                     1.50             pl5321hd8ed1ab_0     conda-forge
perl-clone                    0.46             pl5321h166bdaf_0     conda-forge
perl-common-sense             3.75             pl5321hd8ed1ab_0     conda-forge
perl-compress-raw-bzip2       2.201            pl5321h166bdaf_0     conda-forge
perl-compress-raw-zlib        2.202            pl5321h166bdaf_0     conda-forge
perl-config-general           2.65             pl5321hdfd78af_0     bioconda
perl-digest-perl-md5          1.9              pl5321hdfd78af_2     bioconda
perl-encode                   3.21             pl5321hd590300_0     conda-forge
perl-exporter                 5.74             pl5321hd8ed1ab_0     conda-forge
perl-exporter-tiny            1.002002         pl5321hd8ed1ab_0     conda-forge
perl-extutils-config          0.008            pl5321ha770c72_0     conda-forge
perl-extutils-helpers         0.026            pl5321ha770c72_0     conda-forge
perl-extutils-installpaths    0.012            pl5321ha770c72_0     conda-forge
perl-extutils-makemaker       7.70             pl5321hd8ed1ab_0     conda-forge
perl-extutils-pl2bat          0.005            pl5321ha770c72_0     conda-forge
perl-font-ttf                 1.06             pl5321hdfd78af_1     bioconda
perl-gd                       2.76             pl5321h5b5514e_1     bioconda
perl-inc-latest               0.500            pl5321ha770c72_0     conda-forge
perl-io-compress              2.201            pl5321hdbdd923_2     bioconda
perl-io-string                1.08             pl5321hdfd78af_4     bioconda
perl-io-zlib                  1.14             pl5321hdfd78af_0     bioconda
perl-json                     4.10             pl5321hdfd78af_0     bioconda
perl-json-xs                  2.34             pl5321h4ac6f70_6     bioconda
perl-list-moreutils           0.430            pl5321hdfd78af_0     bioconda
perl-list-moreutils-xs        0.430            pl5321h031d066_2     bioconda
perl-math-bezier              0.01             pl5321hdfd78af_2     bioconda
perl-math-round               0.07             pl5321ha770c72_0     conda-forge
perl-math-vecstat             0.08             pl5321hdfd78af_2     bioconda
perl-module-build             0.4234           pl5321ha770c72_0     conda-forge
perl-module-build-tiny        0.039            pl5321h166bdaf_0     conda-forge
perl-module-implementation    0.09             pl5321ha770c72_0     conda-forge
perl-module-runtime           0.016            pl5321hdfd78af_2     bioconda
perl-number-format            1.76             pl5321hd8ed1ab_0     conda-forge
perl-params-validate          1.31             pl5321h031d066_2     bioconda
perl-parent                   0.241            pl5321hd8ed1ab_0     conda-forge
perl-pathtools                3.75             pl5321h166bdaf_0     conda-forge
perl-readonly                 2.05             pl5321ha770c72_0     conda-forge
perl-regexp-common            2017060201       pl5321hd8ed1ab_0     conda-forge
perl-scalar-list-utils        1.63             pl5321h166bdaf_0     conda-forge
perl-set-intspan              1.19             pl5321hdfd78af_2     bioconda
perl-statistics-basic         1.6611           pl5321hdfd78af_3     bioconda
perl-storable                 3.15             pl5321h166bdaf_0     conda-forge
perl-svg                      2.87             pl5321hd8ed1ab_0     conda-forge
perl-test-fatal               0.016            pl5321ha770c72_0     conda-forge
perl-text-format              0.62             pl5321hdfd78af_0     bioconda
perl-time-hires               1.9764           pl5321h031d066_4     bioconda
perl-try-tiny                 0.31             pl5321ha770c72_0     conda-forge
perl-types-serialiser         1.01             pl5321hdfd78af_0     bioconda
perl-xml-parser               2.44_01          pl5321hc3e0081_1003  conda-forge
pigz                          2.8              h2797004_0           conda-forge
piler-cr                      1.06             h4ac6f70_4           bioconda
pip                           22.3.1           pyhd8ed1ab_0         conda-forge
psutil                        5.9.8            py310h2372a71_0      conda-forge
pycparser                     2.22             pyhd8ed1ab_0         conda-forge
pyhmmer                       0.10.12          py310h4b81fae_0      bioconda
pyrodigal                     3.4.1            py310h4b81fae_0      bioconda
pysocks                       1.7.1            pyha2e5f31_6         conda-forge
python                        3.10.6           ha86cf86_0_cpython   conda-forge
python-isal                   1.6.1            py310h2372a71_0      conda-forge
python-zlib-ng                0.4.3            py310ha5dcb8a_0      conda-forge
python_abi                    3.10             2_cp310              conda-forge
pyyaml                        6.0.1            py310h2372a71_1      conda-forge
readline                      8.1.2            h0f457ee_0           conda-forge
requests                      2.32.3           pyhd8ed1ab_0         conda-forge
setuptools                    65.5.1           pyhd8ed1ab_0         conda-forge
tk                            8.6.12           h27826a3_0           conda-forge
trnascan-se                   2.0.12           pl5321h031d066_0     bioconda
tzdata                        2022f            h191b570_0           conda-forge
urllib3                       2.2.1            pyhd8ed1ab_0         conda-forge
wget                          1.21.4           hda4d442_0           conda-forge
wheel                         0.38.4           pyhd8ed1ab_0         conda-forge
xopen                         1.6.0            py310hff52083_1      conda-forge
xz                            5.2.6            h166bdaf_0           conda-forge
yaml                          0.2.5            h7f98852_2           conda-forge
zlib                          1.2.13           h4ab18f5_6           conda-forge
zlib-ng                       2.0.7            h0b41bf4_0           conda-forge
zstandard                     0.22.0           py310h1275a96_0      conda-forge
zstd                          1.5.5            hfc55251_0           conda-forge
