# packages in environment at /mount/britton/Jose/conda-envs/mamba/envs/autocycler_env:
#
# Name                       Version               Build               Channel
libexpat                     2.7.1                 hecca717_0          conda-forge
libffi                       3.4.6                 h2dba641_1          conda-forge
libflac                      1.4.3                 h59595ed_0          conda-forge
libfreetype                  2.14.1                ha770c72_0          conda-forge
libfreetype6                 2.14.1                h73754d4_0          conda-forge
libgcc                       15.1.0                h767d61c_5          conda-forge
libgcc-ng                    15.1.0                h69a702a_5          conda-forge
libgcrypt-lib                1.11.1                hb9d3cd8_0          conda-forge
libgd                        2.3.3                 h6f5c62b_11         conda-forge
libgettextpo                 0.25.1                h3f43e3d_1          conda-forge
libgettextpo-devel           0.25.1                h3f43e3d_1          conda-forge
libgl                        1.7.0                 ha4b6fd6_2          conda-forge
libglib                      2.86.0                h1fed272_0          conda-forge
libglvnd                     1.7.0                 ha4b6fd6_2          conda-forge
libglx                       1.7.0                 ha4b6fd6_2          conda-forge
libgomp                      15.1.0                h767d61c_5          conda-forge
libgpg-error                 1.55                  h3f2d84a_0          conda-forge
libiconv                     1.18                  h3b78370_2          conda-forge
libjpeg-turbo                3.1.0                 hb9d3cd8_0          conda-forge
libllvm20                    20.1.8                hecd9e04_0          conda-forge
libllvm21                    21.1.0                hecd9e04_0          conda-forge
liblzma                      5.8.1                 hb9d3cd8_2          conda-forge
liblzma-devel                5.8.1                 hb9d3cd8_2          conda-forge
libnghttp2                   1.67.0                had1ee68_0          conda-forge
libnsl                       2.0.1                 hb9d3cd8_1          conda-forge
libntlm                      1.8                   hb9d3cd8_0          conda-forge
libogg                       1.3.5                 hd0c01bc_1          conda-forge
libopus                      1.5.2                 hd0c01bc_0          conda-forge
libpciaccess                 0.18                  hb9d3cd8_0          conda-forge
libpng                       1.6.50                h421ea60_1          conda-forge
libpq                        17.6                  h3675c94_2          conda-forge
libsndfile                   1.2.2                 hc60ed4a_1          conda-forge
libsqlite                    3.50.4                h0c1763c_0          conda-forge
libssh2                      1.11.1                hcf80075_0          conda-forge
libstdcxx                    15.1.0                h8f9b012_5          conda-forge
libstdcxx-ng                 15.1.0                h4852527_5          conda-forge
libsystemd0                  257.9                 h996ca69_0          conda-forge
libtiff                      4.7.1                 h8261f1e_0          conda-forge
libuuid                      2.41.1                he9a06e4_0          conda-forge
libvorbis                    1.3.7                 h54a6638_2          conda-forge
libwebp-base                 1.6.0                 hd42ef1d_0          conda-forge
libxcb                       1.17.0                h8a09558_0          conda-forge
libxcrypt                    4.4.36                hd590300_1          conda-forge
libxkbcommon                 1.11.0                he8b52b9_0          conda-forge
libxml2                      2.13.8                h04c0eec_1          conda-forge
libzlib                      1.3.1                 hb9d3cd8_2          conda-forge
lz4-c                        1.10.0                h5888daf_1          conda-forge
metamdbg                     1.2                   h077b44d_0          bioconda
miniasm                      0.3                   h577a1d6_5          bioconda
minimap2                     2.28                  h577a1d6_4          bioconda
minipolish                   0.2.0                 pyhdfd78af_0        bioconda
mpg123                       1.32.9                hc50e24c_0          conda-forge
myloasm                      0.2.0                 ha6fb395_0          bioconda
ncurses                      6.5                   h2d0b736_3          conda-forge
necat                        0.0.1_update20200803  h5ca1c30_6          bioconda
nextdenovo                   2.5.2                 py312h4e9d295_6     bioconda
nextpolish                   1.4.1                 heebf65f_5          bioconda
nspr                         4.37                  h29cc59b_0          conda-forge
nss                          3.116                 h445c969_0          conda-forge
openjdk                      24.0.2                h5755bd7_0          conda-forge
openldap                     2.6.10                he970967_0          conda-forge
openssl                      3.5.3                 h26f9b46_0          conda-forge
packaging                    25.0                  pyh29332c3_1        conda-forge
pango                        1.56.4                hadf4263_0          conda-forge
parallel                     20250822              ha770c72_0          conda-forge
paralleltask                 0.1.1                 pyhd8ed1ab_0        conda-forge
pcre2                        10.46                 h1321c63_0          conda-forge
perl                         5.32.1                7_hd590300_perl5    conda-forge
perl-env                     1.04                  pl5321hd8ed1ab_0    conda-forge
perl-filesys-df              0.92                  pl5321h7b50bb2_9    bioconda
pip                          25.2                  pyh8b19718_0        conda-forge
pixman                       0.46.4                h54a6638_1          conda-forge
psutil                       7.1.0                 py312h4c3975b_0     conda-forge
pthread-stubs                0.4                   hb9d3cd8_1002       conda-forge
pulseaudio-client            17.0                  h9a8bead_2          conda-forge
python                       3.12.11               h9e4cc4f_0_cpython  conda-forge
python-edlib                 1.3.9.post1           py312hf731ba3_2     bioconda
python_abi                   3.12                  8_cp312             conda-forge
qt-main                      5.15.15               h3a7ef08_5          conda-forge
racon                        1.5.0                 h077b44d_7          bioconda
raven-assembler              1.8.3                 h5ca1c30_3          bioconda
readline                     8.2                   h8c095d6_2          conda-forge
samtools                     1.22.1                h96c455f_0          bioconda
setuptools                   80.9.0                pyhff2d567_0        conda-forge
sysroot_linux-64             2.17                  h0157908_18         conda-forge
time                         1.8                   hd590300_0          conda-forge
tk                           8.6.13                noxft_hd72426e_102  conda-forge
tzdata                       2025b                 h78e105d_0          conda-forge
wheel                        0.45.1                pyhd8ed1ab_1        conda-forge
xcb-util                     0.4.1                 h4f16b4b_2          conda-forge
xcb-util-image               0.4.0                 hb711507_2          conda-forge
xcb-util-keysyms             0.4.1                 hb711507_0          conda-forge
xcb-util-renderutil          0.3.10                hb711507_0          conda-forge
xcb-util-wm                  0.4.2                 hb711507_0          conda-forge
xkeyboard-config             2.45                  hb9d3cd8_0          conda-forge
xorg-libice                  1.1.2                 hb9d3cd8_0          conda-forge
xorg-libsm                   1.2.6                 he73a12e_0          conda-forge
xorg-libx11                  1.8.12                h4f16b4b_0          conda-forge
xorg-libxau                  1.0.12                hb9d3cd8_0          conda-forge
xorg-libxdamage              1.1.6                 hb9d3cd8_0          conda-forge
xorg-libxdmcp                1.1.5                 hb9d3cd8_0          conda-forge
xorg-libxext                 1.3.6                 hb9d3cd8_0          conda-forge
xorg-libxfixes               6.0.1                 hb9d3cd8_0          conda-forge
xorg-libxi                   1.8.2                 hb9d3cd8_0          conda-forge
xorg-libxrandr               1.5.4                 hb9d3cd8_0          conda-forge
xorg-libxrender              0.9.12                hb9d3cd8_0          conda-forge
xorg-libxshmfence            1.3.3                 hb9d3cd8_0          conda-forge
xorg-libxt                   1.3.1                 hb9d3cd8_0          conda-forge
xorg-libxtst                 1.2.5                 hb9d3cd8_3          conda-forge
xorg-libxxf86vm              1.1.6                 hb9d3cd8_0          conda-forge
xz                           5.8.1                 hbcc6ac9_2          conda-forge
xz-gpl-tools                 5.8.1                 hbcc6ac9_2          conda-forge
xz-tools                     5.8.1                 hb9d3cd8_2          conda-forge
zstd                         1.5.7                 hb8e6e7a_2          conda-forge
