# packages in environment at /mount/britton/Jose/conda-envs/bandage:
#
# Name                       Version          Build               Channel
libiconv                     1.18             h3b78370_2          conda-forge
libjpeg-turbo                3.1.0            hb9d3cd8_0          conda-forge
libllvm20                    20.1.8           hecd9e04_0          conda-forge
liblzma                      5.8.1            hb9d3cd8_2          conda-forge
libmpdec                     4.0.0            hb9d3cd8_0          conda-forge
libntlm                      1.8              hb9d3cd8_0          conda-forge
libogg                       1.3.5            hd0c01bc_1          conda-forge
libopus                      1.5.2            hd0c01bc_0          conda-forge
libpciaccess                 0.18             hb9d3cd8_0          conda-forge
libpng                       1.6.50           h421ea60_1          conda-forge
libpq                        17.5             h27ae623_0          conda-forge
libsndfile                   1.2.2            hc60ed4a_1          conda-forge
libsqlite                    3.50.4           h0c1763c_0          conda-forge
libstdcxx                    15.1.0           h8f9b012_4          conda-forge
libstdcxx-ng                 15.1.0           h4852527_4          conda-forge
libsystemd0                  257.7            h4e0b6ca_0          conda-forge
libtiff                      4.7.0            hf01ce69_5          conda-forge
libuuid                      2.38.1           h0b41bf4_0          conda-forge
libvorbis                    1.3.7            h54a6638_2          conda-forge
libwebp                      1.6.0            h9635ea4_0          conda-forge
libwebp-base                 1.6.0            hd42ef1d_0          conda-forge
libxcb                       1.17.0           h8a09558_0          conda-forge
libxcrypt                    4.4.36           hd590300_1          conda-forge
libxkbcommon                 1.11.0           he8b52b9_0          conda-forge
libxml2                      2.13.8           h04c0eec_1          conda-forge
libzlib                      1.3.1            hb9d3cd8_2          conda-forge
lz4-c                        1.10.0           h5888daf_1          conda-forge
mpg123                       1.32.9           hc50e24c_0          conda-forge
ncurses                      6.5              h2d0b736_3          conda-forge
nspr                         4.37             h29cc59b_0          conda-forge
nss                          3.114            hc3c8bcf_0          conda-forge
openldap                     2.6.10           he970967_0          conda-forge
openssl                      3.5.2            h26f9b46_0          conda-forge
packaging                    25.0             pyh29332c3_1        conda-forge
pcre2                        10.45            hc749103_0          conda-forge
pip                          25.2             pyh145f28c_0        conda-forge
pixman                       0.46.4           h54a6638_1          conda-forge
pthread-stubs                0.4              hb9d3cd8_1002       conda-forge
pulseaudio-client            17.0             hac146a9_1          conda-forge
python                       3.13.5           hec9711d_102_cp313  conda-forge
python_abi                   3.13             8_cp313             conda-forge
qt                           5.15.15          h57362cc_0          conda-forge
qt-main                      5.15.15          hea1682b_4          conda-forge
qt-webengine                 5.15.15          h2da670d_3          conda-forge
readline                     8.2              h8c095d6_2          conda-forge
tk                           8.6.13           noxft_hd72426e_102  conda-forge
tzdata                       2025b            h78e105d_0          conda-forge
xcb-util                     0.4.1            h4f16b4b_2          conda-forge
xcb-util-image               0.4.0            hb711507_2          conda-forge
xcb-util-keysyms             0.4.1            hb711507_0          conda-forge
xcb-util-renderutil          0.3.10           hb711507_0          conda-forge
xcb-util-wm                  0.4.2            hb711507_0          conda-forge
xkeyboard-config             2.45             hb9d3cd8_0          conda-forge
xorg-libice                  1.1.2            hb9d3cd8_0          conda-forge
xorg-libsm                   1.2.6            he73a12e_0          conda-forge
xorg-libx11                  1.8.12           h4f16b4b_0          conda-forge
xorg-libxau                  1.0.12           hb9d3cd8_0          conda-forge
xorg-libxcomposite           0.4.6            hb9d3cd8_2          conda-forge
xorg-libxcursor              1.2.3            hb9d3cd8_0          conda-forge
xorg-libxdamage              1.1.6            hb9d3cd8_0          conda-forge
xorg-libxdmcp                1.1.5            hb9d3cd8_0          conda-forge
xorg-libxext                 1.3.6            hb9d3cd8_0          conda-forge
xorg-libxfixes               6.0.1            hb9d3cd8_0          conda-forge
xorg-libxi                   1.8.2            hb9d3cd8_0          conda-forge
xorg-libxrandr               1.5.4            hb9d3cd8_0          conda-forge
xorg-libxrender              0.9.12           hb9d3cd8_0          conda-forge
xorg-libxshmfence            1.3.3            hb9d3cd8_0          conda-forge
xorg-libxtst                 1.2.5            hb9d3cd8_3          conda-forge
xorg-libxxf86vm              1.1.6            hb9d3cd8_0          conda-forge
zstd                         1.5.7            hb8e6e7a_2          conda-forge
