# packages in environment at /mount/britton/Jose/conda-envs/multiqc:
#
# Name                       Version          Build                 Channel
libsqlite                    3.49.2           hee588c1_0            conda-forge
libstdcxx                    15.1.0           h8f9b012_2            conda-forge
libtiff                      4.7.0            hf01ce69_5            conda-forge
libuuid                      2.38.1           h0b41bf4_0            conda-forge
libwebp-base                 1.5.0            h851e524_0            conda-forge
libxcb                       1.17.0           h8a09558_0            conda-forge
libzlib                      1.3.1            hb9d3cd8_2            conda-forge
markdown                     3.8              pyhd8ed1ab_0          conda-forge
markdown-it-py               3.0.0            pyhd8ed1ab_1          conda-forge
markupsafe                   3.0.2            py313h8060acc_1       conda-forge
mathjax                      2.7.7            ha770c72_3            conda-forge
mdurl                        0.1.2            pyhd8ed1ab_1          conda-forge
multiqc                      1.29             pyhdfd78af_0          bioconda
narwhals                     1.41.0           pyhe01879c_0          conda-forge
natsort                      8.4.0            pyh29332c3_1          conda-forge
ncurses                      6.5              h2d0b736_3            conda-forge
networkx                     3.4.2            pyh267e887_2          conda-forge
nspr                         4.36             h5888daf_0            conda-forge
nss                          3.112            h159eef7_0            conda-forge
numpy                        2.2.6            py313h17eae1a_0       conda-forge
openjpeg                     2.5.3            h5fbd93e_0            conda-forge
openssl                      3.5.0            h7b32b05_1            conda-forge
packaging                    25.0             pyh29332c3_1          conda-forge
pillow                       11.2.1           py313h8db990d_0       conda-forge
pip                          25.1.1           pyh145f28c_0          conda-forge
pkgutil-resolve-name         1.3.10           pyhd8ed1ab_2          conda-forge
plotly                       6.1.2            pyhd8ed1ab_0          conda-forge
polars                       1.30.0           default_h1443d73_0    conda-forge
polars-default               1.30.0           py39hfac2b71_0        conda-forge
pthread-stubs                0.4              hb9d3cd8_1002         conda-forge
pyaml-env                    1.2.2            pyhd8ed1ab_0          conda-forge
pycparser                    2.22             pyh29332c3_1          conda-forge
pydantic                     2.11.4           pyh3cfb1c2_0          conda-forge
pydantic-core                2.33.2           py313h4b2b08d_0       conda-forge
pygments                     2.19.1           pyhd8ed1ab_0          conda-forge
pysocks                      1.7.1            pyha55dd90_7          conda-forge
python                       3.13.3           hf636f53_101_cp313    conda-forge
python-dotenv                1.1.0            pyh29332c3_1          conda-forge
python-gil                   3.13.3           h4df99d1_101          conda-forge
python-kaleido               0.2.1            pyhd8ed1ab_0          conda-forge
python_abi                   3.13             7_cp313               conda-forge
pyyaml                       6.0.2            py313h8060acc_2       conda-forge
readline                     8.2              h8c095d6_2            conda-forge
referencing                  0.36.2           pyh29332c3_0          conda-forge
regex                        2024.11.6        py313h536fd9c_0       conda-forge
requests                     2.32.3           pyhd8ed1ab_1          conda-forge
rich                         14.0.0           pyh29332c3_0          conda-forge
rich-click                   1.8.9            pyhd8ed1ab_0          conda-forge
rpds-py                      0.25.1           py313h4b2b08d_0       conda-forge
spectra                      0.0.11           pyhd8ed1ab_2          conda-forge
sqlite                       3.49.2           h9eae976_0            conda-forge
tiktoken                     0.9.0            py313h3f234b3_0       conda-forge
tk                           8.6.13           noxft_hd72426e_102    conda-forge
tqdm                         4.67.1           pyhd8ed1ab_1          conda-forge
typeguard                    4.4.2            pyhd8ed1ab_0          conda-forge
typing-extensions            4.13.2           h0e9735f_0            conda-forge
typing-inspection            0.4.1            pyhd8ed1ab_0          conda-forge
typing_extensions            4.13.2           pyh29332c3_0          conda-forge
tzdata                       2025b            h78e105d_0            conda-forge
urllib3                      2.4.0            pyhd8ed1ab_0          conda-forge
xorg-libxau                  1.0.12           hb9d3cd8_0            conda-forge
xorg-libxdmcp                1.1.5            hb9d3cd8_0            conda-forge
yaml                         0.2.5            h7f98852_2            conda-forge
zipp                         3.22.0           pyhd8ed1ab_0          conda-forge
zstandard                    0.23.0           py313h536fd9c_2       conda-forge
zstd                         1.5.7            hb8e6e7a_2            conda-forge
